info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--14552-rxPkZGMweWI1
(node:14384) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 422/440 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.entries\shim.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\keys.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\keys.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\property.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\isArray.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\identity.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 64% building 454/463 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\motion.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\doctrine\package.json
<s> [webpack.Progress] 65% building 460/475 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\copy-to-clipboard\index.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\react\dist\emotion-react.browser.esm.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\react\dist\emotion-react.browser.esm.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\react\dist\emotion-react.browser.esm.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@emotion\react\dist\emotion-react.browser.esm.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\color-mode\dist\chakra-ui-color-mode.esm.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\css-box-model\dist\css-box-model.esm.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\css-box-model\dist\css-box-model.esm.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\css-box-model\dist\css-box-model.esm.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\css-box-model\dist\css-box-model.esm.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\create-visual-element.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object.getownpropertydescriptors\polyfill.js
