info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--9276-A7sgRyVG2oP1
(node:12888) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 363/390 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\window.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\window.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\slash\index.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\slash\index.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\slash\index.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\html-tags\index.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\escodegen\package.json
<s> [webpack.Progress] 56% building 386/409 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\html-tags\index.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\html-tags\index.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\side-channel\index.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 60% building 417/432 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 60% building 418/432 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 60% building 419/432 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 60% building 419/433 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_Symbol.js
