info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--15888-gVl6WYsd0tMg
(node:5364) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 227/252 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 264/268 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\provider\dist\chakra-ui-provider.esm.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object-assign\index.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object-assign\index.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\process\browser.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\node_modules\@storybook\core\dist\cjs\index.js
